X,equationSystem
-8.0,-0.14550003380853066
-7.9,-0.04600212563962397
-7.800000000000001,0.053955420562913574
-7.700000000000001,0.1533738620377291
-7.600000000000001,0.25125984257014206
-7.500000000000002,0.34663531759482613
-7.400000000000002,0.43854732757861214
-7.3000000000000025,0.5260775174188114
-7.200000000000003,0.6083513147660689
-7.100000000000003,0.6845466675602624
-7.0000000000000036,0.7539022587361901
-6.900000000000004,0.8157251000386865
-6.800000000000004,0.8693974900334093
-6.700000000000005,0.9143831472083513
-6.600000000000005,0.9502325889367704
-6.500000000000005,0.9765876175451944
-6.400000000000006,0.9931848981221888
-6.300000000000006,0.9998586369474979
-6.200000000000006,0.9965420984590567
-6.100000000000007,0.9832684419018226
-6.000000000000007,0.9601702945865952
-5.9000000000000075,0.927478448171599
-5.800000000000008,0.8855195537324757
-5.700000000000008,0.8347127835563058
-5.6000000000000085,0.775565875739065
-5.500000000000009,0.7086697685025438
-5.400000000000009,0.6346928642169436
-5.30000000000001,0.554374313090447
-5.20000000000001,0.468516627010029
-5.10000000000001,0.37797765978430903
-5.000000000000011,0.283662189094928
-4.900000000000011,0.18651237639995943
-4.800000000000011,0.0874989965552176
-4.700000000000012,-0.012388684264656809
-4.600000000000012,-0.11215253817399988
-4.500000000000012,-0.21079580537826725
-4.400000000000013,-0.30733287305663276
-4.300000000000013,-0.4007991009343138
-4.2000000000000135,-0.49026078356427705
-4.100000000000014,-0.5748239269637218
-4.000000000000014,-0.6536436109925081
-3.900000000000014,-0.7259322993628267
-3.800000000000014,-0.7909677096172254
-3.700000000000014,-0.8481000306562785
-3.600000000000014,-0.8967584470130376
-3.5000000000000138,-0.936456701687162
-3.4000000000000137,-0.9667981990674192
-3.3000000000000136,-0.9874797727041974
-3.2000000000000135,-0.9982947769400154
-3.1000000000000134,-0.9991351507166395
-3.0000000000000133,-0.9899924800910899
-2.9000000000000132,-0.9709581587113987
-2.800000000000013,-0.9422223383367563
-2.700000000000013,-0.9040721412423789
-2.600000000000013,-0.8568887531366538
-2.500000000000013,-0.8011436154853702
-2.400000000000013,-0.7373937187196322
-2.3000000000000127,-0.6662760220537652
-2.2000000000000126,-0.5885011174082697
-2.1000000000000125,-0.5048461046226674
-2.0000000000000124,-0.4161468365494322
-1.9000000000000123,-0.32328956673849174
-1.8000000000000123,-0.2272020946882904
-1.7000000000000122,-0.12884449429550918
-1.600000000000012,-0.029199522301304456
-1.500000000000012,0.07073720166945943
-1.400000000000012,0.1699671428998884
-1.3000000000000118,0.26749882860301183
-1.2000000000000117,0.3623577541119816
-1.1000000000000116,0.45359612143186767
-1.0000000000000115,0.5403023059205178
-0.9000000000000116,0.6216099685797489
-0.8000000000000116,0.6967067107712154
-0.7000000000000116,0.7648421927272289
-0.6000000000000116,0.8253356148009193
-0.5000000000000117,0.8775825615017327
-0.4000000000000117,0.9210609927636634
-0.3000000000000117,0.9553364855332888
-0.2000000000000117,0.9800665682363761
-0.10000000000001169,0.9950041413205273
-1.1685097334179773E-14,1.0000000006627803
0.09999999999998832,-4.565699255144314
0.19999999999998833,-2.5442109235730443
0.29999999999998833,-1.6989023649637796
0.39999999999998836,-1.2292477460236284
0.49999999999998834,-0.9313893593822486
0.5999999999999883,-0.7272015485002231
0.6999999999999883,-0.5798446590280976
0.7999999999999883,-0.4695444454407052
0.8999999999999883,-0.38470389388092346
0.9999999999999882,-0.31806091125713537
1.0999999999999883,-0.264835029630763
1.1999999999999884,-0.22175138241228493
1.2999999999999885,-0.18649301075815883
1.3999999999999886,-0.15737624138936387
1.4999999999999887,-0.13314912901827808
1.5999999999999888,-0.1128641014406678
1.6999999999999889,-0.09579125758296872
1.799999999999989,-0.0813571281432502
1.899999999999989,-0.06911291145944677
1.9999999999999891,-0.058693100563914545
2.099999999999989,-0.04980772168075906
2.199999999999989,-0.04221688890972102
2.299999999999989,-0.03572403189049396
2.3999999999999893,-0.030166271135848192
2.4999999999999893,-0.025407655260626952
2.5999999999999894,-0.02133416454052431
2.6999999999999895,-0.017849427086264892
2.7999999999999896,-0.014871895934751796
2.8999999999999897,-0.012331761495666121
2.99999999999999,-0.010169660334488273
3.09999999999999,-0.008334310725597935
3.19999999999999,-0.006781576147861246
3.29999999999999,-0.0054734011847646395
3.39999999999999,-0.0043764230380130996
3.4999999999999902,-0.0034619082508763857
3.5999999999999903,-0.0027046344659625507
3.6999999999999904,-0.0020828454593377703
3.7999999999999905,-0.001577003964955806
3.8999999999999906,-0.0011702695429826983
3.9999999999999907,-8.47689846792342E-4
4.099999999999991,-5.96270744348105E-4
4.19999999999999,-4.043665609180685E-4
4.29999999999999,-2.6174940862036143E-4
4.39999999999999,-1.5937388587852934E-4
4.499999999999989,-8.923164287318181E-5
4.599999999999989,-4.422777503229237E-5
4.699999999999989,-1.8073292416504826E-5
4.799999999999988,-5.190033797978252E-6
4.899999999999988,-6.291092115818428E-7
4.999999999999988,-1.1943320735287831E-45
5.099999999999987,5.924611224941944E-7
5.199999999999987,4.6028114536607485E-6
5.2999999999999865,1.509335245862556E-5
5.399999999999986,3.4777519053028514E-5
5.499999999999986,6.605517642909439E-5
5.599999999999985,1.1104470000814709E-4
5.699999999999985,1.7162512609983358E-4
5.799999999999985,2.4944012660273385E-4
5.899999999999984,3.459277589961837E-4
5.999999999999984,4.62382775845244E-4
6.099999999999984,5.998751919660858E-4
6.199999999999983,7.594127520034557E-4
6.299999999999983,9.417676576990845E-4
6.399999999999983,0.0011477355207277133
6.499999999999982,0.0013778493310690574
6.599999999999982,0.0016326166097139533
6.6999999999999815,0.0019125386868654869
6.799999999999981,0.0022179285416693032
6.899999999999981,0.002549140293401657
6.9999999999999805,0.0029062019721654677
7.09999999999998,0.0032895490659620927
7.19999999999998,0.0036990818924885227
7.299999999999979,0.004134928570881219
7.399999999999979,0.004597006499670045
7.499999999999979,0.0050855465323423115
7.599999999999978,0.0056003851106837255
7.699999999999978,0.0061416435494543635
7.799999999999978,0.006708667187437149
7.899999999999977,0.00730212705298522
7.999999999999977,0.007921252457990765
8.099999999999977,0.008566088713014655
8.199999999999976,0.009236463398032852
8.299999999999976,0.009932185086169639
8.399999999999975,0.01065304865644944
8.499999999999975,0.011398838008486017
8.599999999999975,0.012169327056202146
8.699999999999974,0.012964276042425591
8.799999999999974,0.013783447004526349
8.899999999999974,0.014626587843904007
8.999999999999973,0.015493442544699457
9.099999999999973,0.01638376082778026
9.199999999999973,0.017297265083240473
9.299999999999972,0.018233693664112184
9.399999999999972,0.01919277716577607
9.499999999999972,0.020174244510953253
9.599999999999971,0.02117779245762708
9.69999999999997,0.022203189851841543
9.79999999999997,0.023250142725250226
9.89999999999997,0.02431837458834239
9.99999999999997,0.025407655260626202
10.09999999999997,0.026517642372485425
10.199999999999969,0.027648091819988927
10.299999999999969,0.028798732522862296
10.399999999999968,0.02996922286153609
10.499999999999968,0.031159401641683702
10.599999999999968,0.03236895325392731
10.699999999999967,0.033597609519625544
10.799999999999967,0.03484522265821858
10.899999999999967,0.0361113489367724
10.999999999999966,0.037395809187642855
11.099999999999966,0.03869821058557823
11.199999999999966,0.040018512078676585
11.299999999999965,0.04135636726981232
11.399999999999965,0.04271169955731424
11.499999999999964,0.04408399037225295
11.599999999999964,0.04547311687876352
11.699999999999964,0.04687860117485532
11.799999999999963,0.0483005798265615
11.899999999999963,0.049738650882424414
11.999999999999963,0.051192931876482765
12.099999999999962,0.05266263972638201
12.199999999999962,0.054147416269856065
12.299999999999962,0.055647623681320674
12.399999999999961,0.05716320771977058
12.499999999999961,0.05869329212475188
12.59999999999996,0.060237445082900444
12.69999999999996,0.06179666813225291
12.79999999999996,0.06336976512885915
12.89999999999996,0.06495625504735121
12.99999999999996,0.06655730715851334
13.099999999999959,0.06817158207418182
13.199999999999958,0.06979848153431212
13.299999999999958,0.07143966601078061
13.399999999999958,0.07309263400228692
13.499999999999957,0.07475952171230414
13.599999999999957,0.07643772871983827
13.699999999999957,0.07812965522237443
13.799999999999956,0.07983299798197224
13.899999999999956,0.08154777292086778
13.999999999999956,0.08327508244651319
14.099999999999955,0.0850147545485101
14.199999999999955,0.08676518770613514
14.299999999999955,0.08852697443902362
14.399999999999954,0.09029995249586253
14.499999999999954,0.09208295935218655
14.599999999999953,0.0938786303156581
14.699999999999953,0.0956831282257785
14.799999999999953,0.09749910779836116
14.899999999999952,0.09932540111473023
14.999999999999952,0.10116201939353282
15.099999999999952,0.1030086197471271
15.199999999999951,0.10486518733123126
15.299999999999951,0.1067315304066024
15.39999999999995,0.10860875307630283
15.49999999999995,0.11049426618567731
15.59999999999995,0.112387799866582
15.69999999999995,0.11429188217904168
15.79999999999995,0.1162064956354231
15.899999999999949,0.1181286552266951
15.999999999999948,0.12005965791419458
16.099999999999948,0.12199934252538754
16.19999999999995,0.12394760377562151
16.29999999999995,0.125904317387671
16.399999999999952,0.1278693607889194
16.499999999999954,0.12984261495022353
16.599999999999955,0.131823959443191
16.699999999999957,0.13381327800843593
16.799999999999958,0.13581045553510268
16.89999999999996,0.13781537867977134
16.99999999999996,0.13982793585770292
17.099999999999962,0.14184801723723628
