X,logarithmicFun
1.0E-4,-23.950773888928058
0.10010000000000001,-4.547827228934431
0.2001,-2.541033741236079
0.30010000000000003,-1.6977365099117319
0.4001,-1.2286222752615272
0.5001,-0.9310397557126017
0.6001,-0.7269679062629155
0.7001,-0.5796742212930381
0.8000999999999999,-0.46942114000977303
0.9000999999999999,-0.38460985212363646
1.0001,-0.3179874843968341
1.1001,-0.2647769087194161
1.2001000000000002,-0.22170583651712977
1.3001000000000003,-0.18645658172045954
1.4001000000000003,-0.15734725335040292
1.5001000000000004,-0.13312732347532477
1.6001000000000005,-0.11284153068971288
1.7001000000000006,-0.09577217830187902
1.8001000000000007,-0.08134905526055673
1.9001000000000008,-0.06909771363741947
2.0001000000000007,-0.05868040583535093
2.1001000000000007,-0.04979713102217165
2.200100000000001,-0.042208015690219605
2.300100000000001,-0.035716691181763655
2.400100000000001,-0.030160321858011558
2.500100000000001,-0.025402399268997813
2.600100000000001,-0.021330106727413266
2.7001000000000013,-0.017845788647641848
2.8001000000000014,-0.014869229370468187
2.9001000000000015,-0.012329203034166947
3.0001000000000015,-0.010168190827322437
3.1001000000000016,-0.008332252540289183
3.2001000000000017,-0.006779894196244557
3.300100000000002,-0.0054727401935187455
3.400100000000002,-0.004375251929851184
3.500100000000002,-0.0034609145691798663
3.600100000000002,-0.002704677629377997
3.700100000000002,-0.002082824475797708
3.8001000000000023,-0.0015763705195636119
3.9001000000000023,-0.0011703788388475295
4.000100000000002,-8.473107557393824E-4
4.100100000000002,-5.95986135304467E-4
4.200100000000002,-4.0415867964237363E-4
4.300100000000001,-2.6160176393361296E-4
4.400100000000001,-1.5927293331738853E-4
4.500100000000001,-8.916565242772121E-5
4.6001,-4.4190144461485995E-5
4.7001,-1.8054215709327106E-5
4.8001,-5.182552829251194E-6
4.900099999999999,-6.271841127232457E-7
5.000099999999999,6.103557804512737E-16
5.1000999999999985,5.942894247149444E-7
5.200099999999998,4.60789523909537E-6
5.300099999999998,1.5102410789052006E-5
5.4000999999999975,3.4798606954645975E-5
5.500099999999997,6.608877830509253E-5
5.600099999999997,1.110711657569311E-4
5.700099999999996,1.716434366365441E-4
5.800099999999996,2.4950381823929147E-4
5.900099999999996,3.4603143978764245E-4
6.000099999999995,4.6238387580960645E-4
6.100099999999995,5.999901820642849E-4
6.200099999999995,7.595760718042172E-4
6.300099999999994,9.416997265296663E-4
6.400099999999994,0.0011479233778159698
6.5000999999999935,0.0013776755195885287
6.600099999999993,0.0016325069417015303
6.700099999999993,0.0019128073952921817
6.8000999999999925,0.002217609907124402
6.900099999999992,0.0025487108336099402
7.000099999999992,0.0029065138083173426
7.100099999999991,0.003289883849877082
7.200099999999991,0.00369836925221841
7.300099999999991,0.004134110572281376
7.40009999999999,0.004596293099850455
7.50009999999999,0.005086092509821417
7.60009999999999,0.005601017564606255
7.700099999999989,0.006142180694516303
7.800099999999989,0.006707386781478853
7.900099999999989,0.007300441798845522
8.000099999999989,0.007921908221321257
8.100099999999989,0.008566742779123023
8.200099999999988,0.009237112339378373
8.300099999999988,0.00993282555714516
8.400099999999988,0.010653675729916283
8.500099999999987,0.011399443383187815
8.600099999999987,0.01216992864122306
8.700099999999987,0.012964863935149857
8.800099999999986,0.013784020037776097
8.900099999999986,0.014627149747400217
9.000099999999986,0.015494001510924477
9.100099999999985,0.01638432072638786
9.200099999999985,0.01729768940630812
9.300099999999984,0.01823406504433768
9.400099999999984,0.019193081867188797
9.500099999999984,0.02017446328999707
9.600099999999983,0.02117792958848987
9.700099999999983,0.02220347900541449
9.800099999999983,0.023250414769080668
9.900099999999982,0.024318643968238875
10.000099999999982,0.025407897214178476
10.100099999999982,0.026517907533401497
10.200099999999981,0.02764841114344749
10.300099999999981,0.02879845057727044
10.40009999999998,0.029968857060666584
10.50009999999998,0.031158877131263092
10.60009999999998,0.032368232437695085
10.70009999999998,0.033596643487278505
10.80009999999998,0.03484501810643644
10.900099999999979,0.03611117539847548
11.000099999999978,0.03739570488777361
11.100099999999978,0.038698365593963856
11.200099999999978,0.040017362206932416
11.300099999999977,0.04135498203469532
11.400099999999977,0.042709847932943315
11.500099999999977,0.04408169220459103
11.600099999999976,0.04547250252244947
11.700099999999976,0.0468783432400107
11.800099999999976,0.04830062333710214
11.900099999999975,0.049736554384283226
12.000099999999975,0.051190127576540234
12.100099999999975,0.05265922820421665
12.200099999999974,0.054146816587693825
12.300099999999974,0.05564740362568315
12.400099999999973,0.057163123183306075
12.500099999999973,0.05868945076829622
12.600099999999973,0.06023328264618423
12.700099999999972,0.06179577046384662
12.800099999999972,0.06336933073280239
12.900099999999972,0.06495201810719992
13.000099999999971,0.06655176543449802
13.100099999999971,0.06817065193912981
13.20009999999997,0.06979382503034835
13.30009999999997,0.07143342819141028
13.40009999999997,0.0730922868757676
13.50009999999997,0.07475334378542638
13.60009999999997,0.07643088323300941
13.700099999999969,0.07812925257347195
13.800099999999969,0.079825183125289
13.900099999999968,0.08154810242816571
14.000099999999968,0.08327437547726405
14.100099999999967,0.0850066340474068
14.200099999999967,0.08676445115458924
14.300099999999967,0.08852570701619879
14.400099999999966,0.09029018177901714
14.500099999999966,0.09207392202550958
14.600099999999966,0.09386822413967116
14.700099999999965,0.09568305851560814
14.800099999999965,0.09748972094971008
14.900099999999965,0.09932552650673314
15.000099999999964,0.10116202788516541
15.100099999999964,0.10300921486859001
15.200099999999964,0.10486557393035234
15.300099999999963,0.10671998368548352
15.400099999999963,0.10860825273314524
15.500099999999962,0.11048081578593441
15.600099999999962,0.11237521526015763
15.700099999999962,0.11429263865711467
15.800099999999961,0.11619156953709384
15.900099999999961,0.11811327122927309
16.00009999999996,0.12005932347435821
16.100099999999962,0.12199890722831007
16.200099999999964,0.12394706793603882
16.300099999999965,0.12590367589180143
16.400099999999966,0.1278686142209019
16.500099999999968,0.12984176002969783
16.60009999999997,0.13182299385001475
16.70009999999997,0.13381219759568339
16.800099999999972,0.13580925445190212
16.900099999999973,0.13781404876315811
17.000099999999975,0.13982646591978426
17.100099999999976,0.14184649859221388
17.200099999999978,0.14387388074041718
17.30009999999998,0.14590857145748973
17.40009999999998,0.14795046618317376
17.500099999999982,0.14999946212029072
17.600099999999983,0.15205545824565045
17.700099999999985,0.15411835532438775
17.800099999999986,0.1561880559277709
17.900099999999988,0.1582644644545097
